kode;nama
PS.000;Pengkajian dan Pengusulan Kebijakan
PS.100;Penyiapan Kebijakan
PS.200;Masukan dan Dukungan dalam Penyusunan Kebijakan
PS.300;Pengembangan desain dan standardisasi
PS.400;Penetapan Normas, Standar, Prodesur dan kriteria (NSPK)
SS.000;PERENCANAAN
SS.010;Master Plan dan Networking planing
SS.020;Perumusan dan Penyusunan Bahan
SS.021;Penyiapan bahan penyusunan rancangan sensus
SS.022;Penyusunan metode pencacahan sensus
SS.023;Penentuan volume sensus
SS.024;Penyusunan desain penarikan sampel
SS.025;Penyusunan desain penarikan sampel
SS.030;Studi pendahuluan (desk study)
SS.100;PERSIAPAN SENSUS
SS.110;Rancangan Organisasi
SS.120;Penyusunan Kuesioner
SS.130;Penyusunan Konsep dan Definisi
SS.140;Penyusunan Metodelogi (organisasi, lapangan, ukuran statistik)
SS.150;Penyusunan Buku Pedoman (pencacahan, pengawasan, pengolahan)
SS.160;Penyusunan Peta Wilayah Kerja dan Muatan Peta Wilayah
SS.170;Penyusunan Pedoman Sosialisasi
SS.180;Penyusunan Program Pengolahan (rule validasi pemeriksaan entri tabulasi)
SS.190;Koordinasi Intern/Ektern
SS.200;PELATIHAN/UJI COBA
SS.210;Pelatihan Instruktur
SS.220;Pelatihan Petugas
SS.230;Pelatihan Petugas Pengolahan
SS.240;Perancangan Tabel
SS.250;Pelaksanaan Ujicoba Kuesioner Sensus (meliputi reliabilitas kuesioner dan sistem pengolahan)
SS.260;Pelaksanaan Ujicoba Kuesioner Metodelogi (meliputi uji coba pelaksanaan pencacahan, organisasi dan jumlah sampel)
SS.300;PELAKSANAAN LAPANGAN
SS.310;Listing
SS.320;Pemilihan Sampel
SS.330;Pengumpulan Data
SS.340;Pemeriksaan Data
SS.350;Pengawasan Lapangan
SS.360;Monitoring Kualitas
SS.400;PENGOLAHAN
SS.410;Pengelolaan Dokumen (penerimaan/pengiriman, pengelompokkan/batching)
SS.420;Pemeriksaan Dokumen dan Pengkodean (editing/coding)
SS.430;Perekaman Data
SS.440;Tabulasi Data
SS.450;Pemeriksaan Tabulasi
SS.460;Laporan Konsistensi Tabulasi
SS.500;ANALISIS DAN PENYAJIAN HASIL SENSUS
SS.510;Pembahasan Angka Hasil Pengolahan
SS.520;Penyusunan Angka Sementara
SS.530;Penyusunan Angka Tetap
SS.540;Penyusunan/Pembahasan Draft Publikasi
SS.550;Analisis Data Sensus
SS.560;Penyusunan Diseminasi Hasil Sensus
SS.600;Diseminasi Hasil Sensus
SS.610;Penyusunan bahan Diseminasi
SS.610.1;1) Leaflet, booklet
SS.610.2;2) Website
SS.610.3;3) Penyusunan CD dan sejenisnya
SS.620;Sosialisasi hasil Sensus melalui berbagai Media
SS.630;Layanan Promosi Statistik
VS.000;PERENCANAAN
VS.010;Master Plan dan Networking planing
VS.020;Perumusan dan Penyusunan Bahan
VS.021;Penyiapan bahan penyusunan rancangan sensus
VS.022;Penyusunan metode pencacahan sensus
VS.023;Penentuan volume sensus
VS.024;Penyusunan desain penarikan sampel
